front_id,target_value
136266,0
243613,0
201683,0
135669,0
243624,0
243694,0
201668,0
136268,1
111990,0
243703,0
260811,0
111959,0
134753,0
136439,0
167886,0
201611,0
135640,0
260815,0
131511,0
111955,0
202053,0
132630,0
171480,0
201519,0
111989,0
136433,0
221602,0
131980,0
221613,0
186859,0
186861,0
136435,0
168007,0
144549,0
135608,0
236130,0
186848,0
133292,0
202045,0
201504,0
131612,0
132227,0
236120,0
186976,0
201508,0
186774,0
133315,0
133242,0
133219,0
133332,1
167757,0
133772,0
111370,0
167946,0
186489,0
186145,0
168084,0
167811,0
186331,0
167906,0
111872,0
135155,0
168119,0
135907,0
236155,0
244481,0
171523,0
167950,0
186979,0
221492,1
167954,0
261324,0
221481,0
167949,0
261375,0
167736,0
221455,0
167957,0
221438,0
261289,0
167959,0
191331,0
261384,0
221467,0
221468,0
221443,0
171251,0
261287,0
261340,0
221441,0
167953,0
171094,0
171253,0
167875,0
202002,0
260654,0
260625,0
260883,0
186776,0
167804,0
260915,0
260881,0
260917,0
186855,0
186864,0
186919,0
186866,0
260563,0
186868,0
167907,0
186737,0
221385,0
260664,0
167871,0
167881,0
260739,0
167869,0
167885,0
167868,0
170966,0
260813,0
260734,0
260819,0
260823,0
167891,0
260826,1
260683,0
260871,0
186902,0
167767,0
186925,0
260949,0
261108,0
260465,0
260457,0
260442,0
186654,0
167967,0
167756,0
167999,1
265914,0
261193,0
143602,0
202008,1
221415,0
221416,0
221418,0
261101,0
261233,0
167760,0
144613,0
260950,0
260952,0
167764,0
260954,0
260980,0
260992,0
171181,0
191548,0
176396,0
260492,0
260488,0
171180,0
221325,1
167763,0
261067,0
261097,0
167947,0
201761,0
201962,1
185644,0
132624,0
122424,0
132573,0
132495,0
111192,1
111207,0
111215,0
221529,0
132375,0
132373,0
132335,0
132321,0
132305,1
132263,0
132253,0
221603,0
244028,0
131984,0
131996,0
132001,0
132003,0
132013,0
122440,0
111239,1
111236,0
111235,0
111232,0
111230,0
111228,0
111225,0
111238,0
244026,0
122452,0
185728,0
168337,0
168338,0
236032,0
186230,0
186224,0
186147,0
168368,0
186122,0
186108,0
168389,0
168393,1
168395,0
185981,0
132866,0
132842,0
132826,0
132799,0
206282,0
185747,0
185749,0
168456,0
168449,0
132753,0
185722,0
168427,0
168416,0
185850,0
185855,0
185859,0
185863,0
132795,0
168422,0
131962,0
244006,0
131914,0
111445,1
111447,0
111448,0
111449,0
111454,0
111455,0
111486,0
111501,0
111517,0
111527,0
111571,0
111603,0
111606,0
111609,0
111646,0
111648,0
111650,0
111905,0
111904,0
111873,0
111841,0
111835,0
111827,0
111443,0
111812,0
111798,0
111785,1
111755,0
243498,0
204363,0
111690,0
111800,0
111389,0
111379,0
243508,0
111297,0
131638,0
131642,0
131646,0
206923,1
243817,0
131624,0
131656,0
243841,0
243843,0
111287,0
111283,0
173393,0
243979,0
243834,0
168336,0
111299,0
131618,0
243510,0
243571,0
243599,0
243618,0
131452,0
243699,0
131620,0
131493,0
243718,0
243722,1
243728,0
131560,0
111303,1
131613,0
243716,0
171259,0
236046,0
236057,0
186396,0
186394,0
244198,0
171680,0
171684,0
259280,0
171727,0
171729,0
201866,0
201865,0
201858,0
201856,1
171759,0
171760,0
171781,0
171783,0
171800,0
168041,0
171888,0
134511,0
171865,1
171858,0
201835,1
186400,0
201836,0
244106,0
201843,1
221511,0
134563,0
134578,0
171802,0
201837,0
168052,0
186402,1
171326,0
201960,0
201948,0
187153,0
244571,0
244569,0
244567,0
244524,0
171524,0
171525,0
244483,0
171539,0
201923,0
201921,0
201910,0
171560,1
171561,0
171563,0
171325,0
174326,0
171643,0
186471,0
171319,0
186493,0
171327,0
171318,0
171638,0
171616,0
171615,0
244218,1
168019,0
244322,0
171639,0
134343,0
186325,0
168053,0
201618,0
201609,0
201608,0
201605,0
201604,0
201603,0
201596,0
201595,0
201591,0
201590,0
201581,0
201573,0
201565,0
133455,0
133410,0
111988,0
111983,0
236059,0
236062,0
201459,0
133174,0
168304,0
168296,0
201662,0
133247,0
236138,0
236153,0
201521,0
236156,0
201523,1
236169,0
236133,0
201684,1
201686,0
168247,0
134038,0
134044,1
112028,0
112029,0
168121,0
168104,0
134023,0
168082,0
201793,0
134301,0
134319,0
134325,0
134331,0
186317,0
201784,0
168333,0
168150,0
201741,0
107508,0
168246,0
201692,0
201697,0
168239,0
201702,1
112025,0
133775,0
133784,0
112019,0
112021,0
168185,0
168179,0
133957,0
201709,0
191054,0
111931,0
202479,0
202139,0
134674,0
135861,0
135483,0
135314,1
171438,0
135312,0
202140,0
202142,1
135310,0
135308,0
135306,0
171442,0
135289,0
171516,0
248214,0
202416,0
135851,0
171457,0
136457,0
202407,0
134975,0
202051,0
136264,0
134929,1
136272,0
202137,1
202042,0
135493,0
136286,0
202513,0
135677,0
134580,0
135685,0
136282,0
135689,1
202230,0
202325,1
202233,1
135497,1
202326,0
136280,0
202329,0
136274,0
202330,0
136429,0
135511,0
202506,1
135513,0
136411,0
135080,0
202464,0
202090,0
136431,0
202372,0
202054,0
136087,0
171448,0
202279,0
135465,0
202084,0
202164,0
202277,0
134735,0
202380,0
202481,0
135913,0
146038,0
136443,0
202523,0
202524,0
136098,0
171384,0
134731,0
202173,0
202526,0
202525,0
171381,0
136095,0
134781,0
136102,0
136445,0
202232,0
176133,0
136056,0
135901,0
135697,0
136079,0
135701,0
136182,0
202252,0
136453,0
135911,0
171491,0
202454,0
111575,0
171895,0
243821,1
171893,0
171839,0
221512,0
131659,0
221513,0
111569,1
202456,0
202235,0
111233,0
135096,0
167890,0
244117,0
111234,0
244119,0
167759,0
171864,0
111231,0
111611,0
134568,1
132120,0
111612,0
111378,0
171857,0
111576,0
202234,0
131660,0
202219,1
135243,0
144400,0
260546,0
260557,0
260559,0
221392,0
201789,0
201788,0
171521,0
221592,0
201782,0
260561,0
201779,0
201776,1
202473,0
221584,0
260575,0
132249,0
171332,0
243523,0
132267,0
186268,0
132285,0
202188,0
132293,0
186687,0
134298,0
111293,0
111296,0
134340,0
134799,0
131654,0
202231,0
131653,0
134801,0
170848,0
134933,0
171946,0
221616,0
221615,0
186675,0
135917,0
134367,0
167899,0
134361,0
134358,0
134355,0
186685,0
134349,0
248224,0
134346,0
186333,0
202463,0
111653,0
111654,0
111368,0
131662,0
244123,0
171799,0
244407,0
201924,0
136106,0
136108,0
201920,0
136046,0
244368,0
244366,0
111457,0
111458,0
171564,0
244318,0
136112,0
171585,0
111451,0
168022,0
131936,0
135304,0
131950,0
202333,0
202331,1
243936,0
171617,0
131973,0
221444,0
135316,0
131990,0
131994,0
135318,1
201999,0
171612,0
171301,0
201925,0
201927,1
186541,0
131880,1
243969,0
167825,0
186527,0
186598,0
186517,0
186602,0
243974,0
167850,0
202383,0
187159,0
187161,0
186607,0
201926,0
187165,0
244526,0
244520,0
136085,0
244512,0
136081,0
171526,0
136104,0
244490,0
244471,0
244451,0
244449,0
244447,0
244445,0
201929,0
221497,0
221389,0
135320,0
171303,0
171240,0
167769,0
221390,0
243852,0
111387,0
171694,0
111288,0
187126,0
243846,0
171717,0
144090,0
144157,0
171721,0
111531,0
202010,0
244173,0
244169,0
171731,0
171732,0
134795,0
202283,0
201860,0
201859,0
202281,0
131675,0
111292,0
131668,0
171761,0
171762,0
135330,0
132307,0
135322,0
202009,0
111392,0
187194,0
187196,0
132009,0
132011,0
135324,0
132015,0
244056,0
132019,1
186495,0
243919,0
186487,0
202322,0
186479,0
186477,0
186382,0
244060,0
244066,0
243915,0
202313,0
171246,0
171653,1
111515,1
171656,0
135326,0
111245,0
143598,0
186406,0
186404,1
202304,0
171658,1
132025,0
111533,0
221543,0
221544,0
201520,0
261142,0
167969,0
168429,0
134584,0
221396,0
261195,0
134586,0
168428,0
134985,0
201510,0
134983,0
236121,0
221334,0
134588,0
168297,0
134590,0
187004,0
134981,1
201503,0
134594,1
134977,0
111874,0
111875,0
135161,1
167962,1
201492,0
236091,0
135507,0
202038,0
201524,1
201525,0
185737,0
185739,0
133442,0
112002,0
202527,0
133428,1
185751,0
132707,0
202528,0
202531,0
260921,0
185759,0
132717,0
202055,0
168457,0
133353,0
260957,0
260988,0
111930,0
168454,0
133329,0
122458,0
133326,0
201532,0
261016,0
132747,0
236170,0
201529,0
261057,0
168308,0
201576,0
171461,0
135519,0
132845,0
135163,0
186116,0
131448,0
132851,0
261386,0
185940,0
168394,0
136352,0
186032,1
132925,0
132922,0
132919,0
136459,0
132916,0
132908,0
186007,0
186005,0
135529,0
132902,0
185997,0
168396,0
136380,0
132887,0
136469,0
122471,0
111929,1
136463,0
136376,0
171451,0
135527,0
186142,0
135521,0
186996,0
134598,0
186941,0
135525,0
186943,0
167960,0
236061,0
236060,0
185879,0
243622,0
185885,0
168339,0
236034,0
236033,0
133090,1
261283,0
134955,0
167958,0
132821,0
131473,0
261291,0
132824,0
168341,0
186196,0
186190,0
132836,0
132839,0
168361,0
236081,0
133472,0
260996,0
133475,0
131586,0
111210,0
111723,0
131579,0
168186,0
111205,0
111201,0
133903,0
171398,0
171399,0
168208,0
111756,0
187048,0
111758,0
133790,0
201707,0
186723,1
136284,1
201700,0
260873,0
133748,0
260875,0
136289,0
221363,0
186766,0
201689,0
201710,0
260718,0
111720,0
111718,0
187052,0
111300,0
202480,1
168112,0
167905,0
112030,0
132339,0
202483,0
168123,0
134065,0
135709,0
134053,1
134050,0
135707,0
171390,0
221530,0
171392,0
171393,0
132381,0
243479,0
221398,0
260685,0
132385,0
132387,0
131608,0
168155,0
132395,0
202104,0
202103,0
136276,0
171260,0
135653,0
202089,0
221361,0
186796,0
260919,0
186798,0
168277,0
201612,0
201615,0
243738,0
168276,0
132660,0
260910,0
202102,0
132651,0
171494,0
133495,0
185684,0
132591,0
186857,0
171492,0
168249,0
133478,0
133682,0
168250,0
202101,0
187151,0
202532,0
131666,0
243687,0
136382,0
186908,0
134809,0
261293,0
201964,0
260946,0
171336,0
131622,0
131630,0
149953,0
136384,0
136307,0
136100,0
171339,0
131664,1
201965,0
260459,0
187084,0
186604,0
131626,0
131429,0
187082,0
131628,0
187080,0
201967,1
221498,0
260569,0
171338,0
243837,0
134813,0
111309,1
202484,0
260666,0
221499,0
187008,0
171236,0
131648,0
260840,0
171245,0
221439,0
261071,0
167963,0
202426,0
261220,0
202428,1
260842,0
260485,0
187002,0
135261,0
202429,0
261177,0
202430,0
136288,0
135167,0
167964,0
171248,0
260885,0
243744,0
167965,0
243830,0
261236,0
131568,0
131644,0
221298,0
136303,0
134789,0
202522,0
221303,0
221306,0
202011,0
243740,0
186800,0
136114,0
111267,0
111304,0
261278,0
221456,0
221324,0
187069,1
186794,0
176651,0
261035,0
134807,0
167961,0
186679,0
186786,0
136293,0
136116,0
221482,0
244274,0
171264,0
201704,0
201701,0
201699,0
112016,0
170655,0
202107,0
168244,0
202106,0
171400,0
202100,0
135671,1
171401,0
133769,1
122432,0
171403,0
122441,0
185674,0
201625,0
168269,0
201624,0
168274,0
168278,0
168279,0
135634,0
135630,0
185718,0
171402,0
133778,0
133787,0
133802,0
135719,0
135717,0
135713,0
202165,0
132341,0
134059,0
135705,0
132365,0
134035,0
134005,0
168149,0
112026,1
168156,0
171394,0
168158,0
132401,0
132409,0
171395,0
171396,0
202145,0
112023,0
201721,1
168212,0
201718,1
133808,0
201716,0
133805,1
133489,0
168109,0
201587,0
171416,0
201498,0
135515,0
132789,0
133153,0
134600,0
185865,0
134602,0
185875,0
185883,0
133086,0
168340,0
186240,0
168421,0
186238,0
186220,0
168343,1
186127,0
186120,0
122486,0
132854,0
132933,0
132863,1
186013,0
132898,0
185987,0
132878,0
186236,0
236102,0
236103,0
191027,0
185753,1
185755,0
111993,0
168458,0
133386,0
133382,0
133356,1
201537,0
202050,0
132729,0
133312,0
236171,0
201531,0
201527,1
171488,0
236157,0
135590,0
201518,0
236146,0
168432,0
168430,0
236132,0
171465,0
171464,0
185824,0
168300,0
132774,0
133446,0
171262,0
135722,0
168085,0
168025,0
171620,0
168026,0
132007,0
244051,0
186491,0
171649,0
132029,0
171322,0
171323,0
132039,0
186408,0
171618,0
111243,0
186378,0
171660,0
201877,0
187206,0
171681,0
187208,0
171689,0
135931,1
171693,0
171696,0
171698,0
171701,1
186384,0
131975,0
134765,0
168024,0
186549,0
202387,0
201956,0
202385,0
201946,0
186501,0
168010,0
187157,0
243977,0
131897,0
186497,0
248361,0
142887,0
244533,0
244530,0
244528,0
171527,0
136058,0
244401,0
244371,0
171559,1
201909,0
171566,0
244255,0
171592,0
202337,0
244217,0
111241,0
135724,0
244175,0
171734,1
132199,0
186358,0
221605,0
186330,0
201804,0
168055,0
134304,0
186277,0
201794,0
132219,0
201790,0
186271,0
135873,0
221593,0
201780,0
202191,0
202190,1
201772,0
132243,0
221575,0
221571,0
221570,0
221558,0
132291,0
112033,0
202182,1
201787,0
168045,0
221614,0
221617,0
202280,0
201854,0
135328,0
111237,0
171763,0
135923,0
244127,0
135332,0
135334,0
135336,0
135919,0
136391,1
171830,0
201840,0
202250,0
171840,0
171841,0
171860,0
202236,0
171867,0
171899,0
171900,0
111964,0
171901,0
202228,0
171940,1
171944,0
171722,0
136407,0
168398,0
111757,1
111427,0
111610,0
243628,0
111936,0
243630,0
167814,0
111592,0
111438,0
111902,0
243620,0
243615,0
135144,0
111572,0
243634,0
111907,0
243521,0
167883,0
111446,0
111516,0
204161,0
111580,0
135154,0
171184,0
186939,0
134991,0
134989,0
111843,0
111844,0
167913,1
135057,0
111658,0
136451,0
167895,0
171191,0
191081,0
171186,0
134987,0
221393,0
171185,0
171190,0
111678,0
111870,0
111383,0
134979,0
171187,0
171179,1
134993,0
111763,0
111934,0
167768,0
111724,0
135147,0
136477,0
111759,0
136475,0
243590,0
111761,0
111535,0
111754,0
221394,0
111520,1
111760,0
167771,0
111453,0
111395,0
167770,0
135157,0
167918,0
201770,1
244279,0
136278,0
244278,0
202184,1
144257,0
171192,0
111688,0
221367,0
135735,0
171193,0
135733,0
135730,0
168188,0
168068,0
171619,0
132450,0
244283,0
201796,0
167777,0
173644,0
221307,0
201795,0
168027,0
134277,0
201781,0
111249,0
202194,0
186853,0
201720,0
201722,0
111182,0
171623,0
221585,0
171298,0
132241,0
134152,0
134229,0
244281,0
186265,0
111741,0
135726,0
167725,0
221545,0
132357,0
186739,0
244230,0
111216,0
186742,0
132423,0
202161,0
134793,0
134041,0
244104,0
132377,0
132421,0
202156,0
243490,0
134791,0
111365,0
168134,1
171587,0
134014,0
168160,0
168146,0
202339,0
202338,1
260887,0
168152,0
201729,0
260838,0
244225,0
244220,0
202334,0
132333,1
260844,1
134819,0
171386,0
202143,0
201725,0
132337,0
202144,0
135715,0
243839,1
111694,1
168120,0
134086,0
132444,0
134083,1
111213,0
201727,0
221366,0
168023,0
134071,0
201797,0
134068,0
186811,0
186808,1
144096,0
244092,0
168211,0
111656,0
111537,0
171735,0
171736,0
202284,0
111248,0
144402,0
131632,1
136156,0
202278,0
135929,1
171765,0
135925,0
243517,0
244171,0
244128,0
171807,0
171808,0
186950,0
171333,0
167761,0
243526,0
244125,0
111570,0
111573,0
260589,0
171178,0
111579,0
134560,1
171805,0
167758,0
186415,0
111246,0
186388,0
201881,0
167894,0
201879,0
260496,0
202300,0
111374,0
112037,0
112038,0
201876,0
186663,0
167897,0
204160,0
186412,0
187211,0
132064,0
134805,1
132058,0
111524,0
260502,0
187075,0
171697,0
201871,0
171699,0
111518,0
132054,0
171713,0
171715,0
135935,0
131590,1
135895,0
221514,0
244062,0
186693,0
243827,0
111488,0
171931,0
202227,0
171938,0
186481,0
167752,0
167773,0
135350,0
221618,0
135352,0
202315,1
135875,0
131602,0
260732,1
134376,0
221304,0
260738,0
171189,0
167774,0
186335,0
260743,0
111651,0
186327,0
260749,0
135827,0
167912,0
111581,0
171321,0
186689,0
171654,1
171522,0
167901,0
111500,0
171842,0
171843,0
202240,1
132031,0
202239,0
135883,0
135116,0
204156,0
244068,0
134815,0
203880,0
111614,0
171868,0
202485,0
171870,0
132027,0
111615,0
171894,0
171896,0
260672,0
244064,0
111617,0
260677,0
171902,0
171866,0
202328,0
111519,0
133829,1
168309,0
168310,0
167832,0
186590,0
168319,0
134829,0
236073,0
111342,0
261280,0
111340,0
134833,0
111878,0
186594,0
167846,0
236058,0
221336,0
261295,0
185869,0
185871,0
236047,0
171458,0
186609,0
185877,0
134612,0
236035,0
134973,0
171444,0
111877,0
185846,0
167831,0
111876,0
168001,0
261145,0
135485,0
122459,0
171489,0
136421,0
168435,0
201530,1
171477,0
187011,0
167830,0
168431,0
133257,0
243632,0
134582,0
171466,1
186553,0
236125,0
171269,0
135505,0
186933,0
185828,0
243617,0
171268,0
236113,0
171267,0
185834,0
201497,0
131724,0
185891,0
136309,1
136311,0
168371,0
168372,0
136363,0
202427,0
221420,0
202431,0
221417,0
132964,0
202432,0
132949,0
243925,0
132860,0
132937,0
168370,0
221360,0
221403,0
186024,0
111397,0
136488,0
136486,0
136484,0
136481,0
202434,0
101567,0
132896,0
132869,0
111391,0
168399,0
243921,0
111972,0
168369,0
202424,0
186982,0
261326,0
261327,0
136313,0
186611,0
136318,0
186246,0
186244,0
185897,0
202403,0
186615,0
134614,0
201968,0
131425,0
186210,0
167862,0
136118,0
168362,0
168363,0
186153,0
186151,0
186149,0
243636,0
261388,0
261390,0
135541,0
202421,0
202423,0
221478,0
201535,0
167966,0
201619,0
111311,0
111804,0
201610,0
201706,0
185704,0
185706,0
201606,0
168015,0
244522,0
261031,0
244492,0
244535,0
133510,1
133504,0
142895,0
244556,0
133498,0
136048,0
131709,0
202382,0
244575,0
135687,0
187169,0
202535,0
111801,0
136075,0
168252,0
134701,0
202093,1
202105,0
133643,0
136071,0
201930,1
243732,0
201632,0
202108,0
244485,0
135173,0
122438,0
171405,0
201630,0
201915,0
201629,0
136034,0
201623,0
131884,0
171531,1
133766,0
171404,0
111764,1
133485,0
185763,0
135003,0
133374,0
243850,0
135001,0
134773,0
133370,0
185764,0
244320,0
133817,0
201540,0
134821,0
261110,0
185766,0
133820,0
167826,0
135475,0
133361,0
133826,0
202388,0
243604,0
201538,0
134825,0
111762,0
201922,0
133418,0
260940,0
185761,0
133799,0
243981,0
261072,0
131695,0
171342,0
132705,1
243864,0
186499,0
202384,0
186503,0
185757,0
111310,1
111992,0
201953,1
173691,0
201883,0
186417,0
171567,0
244257,0
132045,0
202343,0
134783,1
201882,0
186619,0
111460,0
243923,0
221400,0
201997,0
202433,0
244276,0
171329,0
132051,0
111401,0
244373,0
132066,0
221402,0
171562,0
112039,0
244272,0
111252,0
202389,0
202340,0
202332,0
202394,0
171265,1
171266,0
186467,0
202319,0
167822,0
186515,0
131992,0
167781,0
167833,0
202386,0
244285,0
202393,0
132017,0
167829,0
202391,0
201961,0
111255,0
136447,1
171314,0
167776,0
186551,0
136124,0
243984,0
134769,0
173692,0
132041,0
171324,0
136122,0
135124,0
132033,0
243940,0
111450,0
202415,1
171655,0
243986,0
201970,0
244456,0
244458,0
171593,0
244460,0
171594,0
201932,0
171197,0
167788,0
201937,0
202336,0
221500,0
171810,0
221572,0
171659,0
135007,0
202060,1
202059,0
185743,0
111997,0
133422,0
133406,0
168460,0
111994,0
201543,0
135005,0
133377,0
111987,0
132726,0
133350,0
201536,0
201533,1
236176,0
111845,0
133301,0
236168,0
111846,0
111847,0
202061,0
171409,0
201588,0
135011,0
201654,1
201636,0
133616,0
201635,1
201631,0
201628,0
201626,0
201621,0
135015,0
168271,0
111799,0
132759,0
201617,0
201613,0
111933,0
133528,0
133525,0
133519,0
185708,0
135632,0
133513,0
133507,0
201597,0
171493,0
201616,0
168254,0
201512,0
236124,0
134626,0
132997,0
134630,0
168373,0
132979,0
132976,0
122482,0
122481,0
132848,0
132955,0
135535,0
132856,1
122474,0
186043,0
186034,0
186030,0
186019,0
136490,0
132911,0
186001,0
136479,0
132890,1
136465,0
186135,0
134624,0
135543,0
135545,1
135509,0
236112,0
134592,0
185842,0
134596,0
135517,0
236083,0
168311,0
236075,0
111880,0
122467,0
135499,0
134604,0
185893,0
111906,0
185900,0
134616,0
111909,0
133060,0
168344,0
132833,0
186166,0
186160,0
134620,0
132805,0
135945,0
168253,1
111967,0
135921,0
221515,0
202242,0
135338,0
171861,0
202237,1
111963,0
134484,0
171903,0
171904,0
171905,1
171906,0
135344,0
171907,0
134457,0
201823,0
136449,0
171941,0
171949,0
134385,0
201809,0
134382,0
134373,0
171797,0
171764,1
202275,0
111540,0
171662,0
135941,0
171663,0
244181,0
135939,0
168030,0
135937,0
132070,0
111523,0
111525,0
111242,0
221606,0
187213,0
187216,0
112035,0
111530,0
132074,0
111240,0
244167,0
111538,0
171346,0
111539,0
201864,0
201863,0
187215,0
201695,0
134352,0
112034,1
132363,1
132383,0
243469,0
132393,0
168159,0
168161,0
202148,0
111219,0
132429,1
132441,0
168187,0
168189,0
202138,0
133844,0
133832,1
168214,0
168215,0
201717,0
133811,0
168218,0
201715,1
111766,0
133760,0
132361,0
168129,0
134056,0
134062,0
135356,0
202197,0
202196,0
135358,0
221586,0
136455,0
111394,0
167727,0
221560,0
186260,0
221559,0
134328,0
112032,0
135739,0
221547,0
168083,0
112031,0
111692,0
168113,0
111693,0
168124,0
168126,0
168127,0
132355,1
168079,0
111938,0
202146,1
186994,0
186815,0
191271,0
202013,0
243626,0
131734,0
136405,0
131732,0
243777,0
131730,0
167922,0
186747,0
131728,0
186872,0
186806,0
134797,0
243726,0
261143,0
243854,0
261381,0
186870,0
260804,0
143945,0
202452,0
167904,0
260837,0
261103,0
261099,0
260942,0
135169,1
260832,0
261114,0
135171,1
243724,0
136441,0
260679,0
186683,0
221305,0
186740,0
134817,0
111941,0
135247,0
167973,0
111315,0
261238,0
167919,0
243648,0
202538,0
187086,0
260506,0
186802,0
243515,0
243640,0
261297,0
167968,0
171334,0
135225,0
186751,0
260587,0
203941,0
134831,0
131720,0
260498,0
131678,0
186952,0
243866,0
131716,0
186706,0
260889,0
135177,0
136297,0
186931,0
260504,0
136316,0
243848,0
243736,0
260692,0
131699,0
202478,0
131701,0
144150,0
187078,0
260500,0
131670,0
261197,0
131726,0
243650,0
136409,0
171216,0
131722,0
243807,0
131600,0
260958,0
260913,0
243762,0
122479,0
168122,0
134851,0
171568,0
135711,0
134074,0
168346,0
135549,0
221469,0
260510,0
167970,0
260494,0
244222,0
134632,0
167835,0
244395,0
221561,0
261397,0
111441,0
133841,0
221337,0
171766,0
171767,0
133024,0
187222,0
261399,0
236072,0
112036,1
131706,0
260892,0
135933,0
111896,1
133850,0
236084,0
135366,0
202291,0
168347,0
201693,0
171606,0
136295,0
133823,0
201730,0
187063,0
201872,0
122483,0
244461,0
122487,0
132088,0
260508,0
168213,0
171661,0
236085,0
133835,0
133838,0
168089,0
171529,0
201933,0
111695,0
135016,0
171382,0
111526,0
168298,0
111721,0
243748,0
236036,0
202379,0
171801,0
243519,0
135165,0
244183,0
171804,0
244577,0
171459,0
244581,0
244584,0
202149,0
221308,0
111470,0
201634,0
244186,0
168191,0
186168,0
132456,1
167782,0
221574,0
111308,0
136126,0
134837,0
132329,0
132477,0
186923,0
134122,0
201878,0
168302,0
132462,0
201682,0
171621,0
171330,1
136142,0
236076,0
132063,0
132991,0
122426,0
136091,0
134636,0
171798,1
168401,0
221311,0
111468,0
167898,0
133730,0
167779,0
236049,0
111769,0
171205,0
168220,0
244324,0
168219,0
261240,0
135737,1
187175,0
171517,0
201880,0
171724,0
187218,0
171204,0
171624,0
111459,0
202287,1
236088,0
187173,0
244317,0
135967,0
202341,0
111767,0
201712,0
202292,0
236090,0
135691,1
168307,0
135965,0
131691,0
244288,0
202534,0
111775,0
168018,0
202344,0
111529,0
111528,0
171569,0
202342,0
168017,0
171182,0
136509,0
221549,0
244179,0
107466,0
136305,0
171200,0
244410,0
201869,0
171738,0
135943,0
187132,0
171703,0
171595,0
168367,0
186252,0
244409,0
171702,0
244430,0
221546,0
134107,0
134618,0
111680,0
134101,0
134853,0
171533,0
135743,0
201928,0
186165,0
202111,1
202112,1
244364,0
132076,0
244369,0
202115,0
187220,0
168086,0
221550,0
244379,0
171551,0
244232,0
171625,0
186376,0
111456,1
261242,0
202113,0
132313,0
134861,0
136324,0
244234,0
135134,0
111722,0
202537,0
186047,0
260751,0
261344,0
131752,1
186348,0
143295,0
202052,0
221471,0
221397,0
111616,0
131508,0
186350,0
261112,0
111406,0
186345,0
111319,0
261116,0
186352,0
134997,0
171170,0
260681,0
202487,0
260877,0
243642,0
149257,0
134364,0
185775,0
221445,0
260676,0
171908,0
132359,0
134490,0
261074,0
111314,0
171872,0
236063,0
133012,0
201966,0
221604,0
131744,0
133412,0
260747,0
111944,0
111652,0
236143,0
202214,0
111317,0
133400,0
221495,0
133394,0
186340,0
201969,0
131750,0
201971,0
201972,0
135533,0
201542,0
136140,1
111824,0
131735,0
131754,1
135346,0
168130,0
202488,0
135547,0
171456,1
134388,1
132037,0
111943,0
187016,0
168131,0
134642,0
236172,0
202047,0
187018,0
134047,0
111942,0
202489,0
201528,0
171950,0
134394,0
171951,0
186623,0
202312,1
236413,0
131606,0
261350,0
171427,0
132881,0
171909,0
221404,0
260694,0
171910,0
201885,0
171912,0
131503,0
201534,0
185781,0
186757,0
132732,0
111399,0
221426,0
134370,0
135027,0
186954,0
236147,0
186755,0
202006,0
187020,0
131766,0
168397,0
261150,0
135869,1
244072,0
261352,0
186956,0
201811,0
111318,0
221421,0
202019,0
131559,0
171835,0
133531,0
171499,0
243528,0
202390,0
132053,0
243530,0
168270,0
111797,0
133522,0
171335,0
111881,0
261029,0
260595,0
171272,0
171497,0
134823,0
135473,0
111582,0
111583,0
186555,0
186559,0
201598,0
260598,0
167828,0
111254,0
133534,0
202198,1
171199,0
185688,0
132399,0
132940,0
202085,0
134903,0
171113,0
186505,0
111567,0
167772,0
201509,0
186287,0
122447,0
243973,0
260482,0
167914,0
111662,0
171407,0
111806,0
186473,0
168280,0
221594,0
133972,0
168281,0
135551,0
171201,0
171408,0
202244,0
201547,0
185670,0
144501,0
201546,1
111302,0
135112,0
145430,0
167834,0
171154,0
135342,0
136511,0
135175,0
111925,0
202020,0
133434,0
136291,0
243730,0
111305,0
171869,0
201513,0
111999,0
135959,0
111229,0
168128,0
243944,0
132391,0
243532,0
171388,0
201589,0
186055,0
132389,0
111585,0
202065,0
171411,0
111663,0
243771,0
221370,0
134687,0
168154,1
132928,0
201798,0
134313,0
186247,0
136498,0
132057,0
202241,0
134839,1
202324,0
202437,1
171320,0
135699,0
261069,0
243765,0
134648,0
171657,0
221364,0
135028,0
135555,0
186423,0
134092,0
167923,0
260858,0
186157,0
167981,0
112043,0
135557,0
135412,0
111697,0
202458,0
243746,0
244076,0
111966,0
134113,0
201803,1
111604,0
243534,0
201802,0
135747,0
201801,0
135745,1
168056,0
201800,0
171847,0
171846,0
135185,0
260769,0
186289,0
202245,1
221516,0
186285,0
221600,0
260593,0
186281,0
202261,0
111660,0
201785,1
185908,0
132830,0
260755,0
168342,1
201805,0
111961,0
171952,0
171948,0
243538,0
171947,0
134391,0
167910,0
167911,0
201810,0
260696,0
134379,0
201813,0
202220,0
135187,0
260686,0
171914,0
171913,0
261345,0
135179,0
186354,0
134646,0
167909,0
260741,0
203865,0
136320,0
171874,0
134337,0
111619,0
111664,0
186700,0
135035,0
135741,0
132080,0
261301,0
134843,0
131634,0
135372,0
261299,0
171728,0
248123,0
202288,0
260825,0
260516,0
171740,0
260512,0
132072,0
236050,0
122468,0
236051,0
168090,0
168092,0
135207,0
134125,0
111691,0
171668,0
171665,1
171664,0
202511,0
221310,0
171203,0
132084,0
171814,0
221588,0
221587,0
260578,0
171806,0
221583,0
135360,0
236037,0
260571,0
202269,0
132259,0
171794,0
111306,0
260796,0
